City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,55.85,54,75,20.71,CL,2025-03-09 12:41:40
1,porto velho,-8.7619,-63.9039,78.85,89,40,2.3,BR,2025-03-09 12:40:45
2,olonkinbyen,70.9221,-8.7187,20.37,66,100,6.85,SJ,2025-03-09 12:41:42
3,albany,42.6001,-73.9662,28.4,65,16,3.0,US,2025-03-09 12:41:43
4,kodiak,57.79,-152.4072,35.11,93,100,19.57,US,2025-03-09 12:41:44
5,talnakh,69.4865,88.3972,-23.4,82,17,2.04,RU,2025-03-09 12:41:45
6,vilyuchinsk,52.9306,158.4028,10.67,73,0,11.79,RU,2025-03-09 12:41:47
7,qusmuryn,52.4503,64.6311,14.2,92,80,9.19,KZ,2025-03-09 12:41:48
8,sitka,57.0531,-135.33,42.69,70,100,10.36,US,2025-03-09 12:41:49
9,uvira,-3.4067,29.1458,82.69,77,85,3.29,CD,2025-03-09 12:41:50
10,port-aux-francais,-49.35,70.2167,41.81,89,100,31.65,TF,2025-03-09 12:41:51
11,waitangi,-43.9535,-176.5597,56.61,66,0,4.45,NZ,2025-03-09 12:38:18
12,polyarnyy,69.1989,33.4478,27.68,79,67,3.4,RU,2025-03-09 12:41:53
13,tamale,9.4008,-0.8393,100.85,26,14,3.44,GH,2025-03-09 12:41:56
14,flen,59.0583,16.5878,54.07,53,22,7.58,SE,2025-03-09 12:41:57
15,grytviken,-54.2811,-36.5092,31.86,91,98,17.56,GS,2025-03-09 12:41:58
16,klyuchi,52.2667,79.1667,17.46,93,100,14.85,RU,2025-03-09 12:41:59
17,port saint john's,-31.6229,29.5448,94.68,41,0,6.15,ZA,2025-03-09 12:42:00
18,bethel,41.3712,-73.414,30.94,62,0,3.44,US,2025-03-09 12:42:01
19,petropavlovsk-kamchatsky,53.0452,158.6483,9.19,40,0,15.66,RU,2025-03-09 12:42:02
20,enewetak,11.3474,162.3373,79.97,80,61,24.2,MH,2025-03-09 12:42:03
21,dudinka,69.4058,86.1778,-30.8,97,30,3.49,RU,2025-03-09 12:38:44
22,chonchi,-42.6128,-73.8092,48.11,43,95,0.74,CL,2025-03-09 12:42:06
23,lompoc,34.6391,-120.4579,41.13,89,0,9.22,US,2025-03-09 12:42:07
24,adamstown,-25.066,-130.1015,76.89,67,100,21.47,PN,2025-03-09 12:42:08
25,rosa zarate,0.3333,-79.4667,73.65,97,100,2.33,EC,2025-03-09 12:42:09
26,urengoy,65.9667,78.3667,-10.97,91,5,8.52,RU,2025-03-09 12:42:10
27,gadzhiyevo,69.2551,33.3362,26.47,82,65,3.65,RU,2025-03-09 12:42:11
28,okha,53.5739,142.9478,-2.83,100,73,6.67,RU,2025-03-09 12:39:28
29,guayaramerin,-10.8368,-65.3614,75.25,94,75,3.44,BO,2025-03-09 12:42:13
30,iskateley,67.6803,53.1512,10.54,92,15,7.92,RU,2025-03-09 12:42:14
31,geraldton,-28.7667,114.6,72.01,64,0,21.85,AU,2025-03-09 12:39:56
32,margaret river,-33.95,115.0667,60.28,69,65,11.3,AU,2025-03-09 12:42:17
33,balqash,46.8481,74.995,27.19,86,0,24.61,KZ,2025-03-09 12:42:18
34,charlestown,-32.95,151.6667,73.72,87,100,3.0,AU,2025-03-09 12:42:19
35,hecun,36.5333,114.1111,53.28,52,6,10.4,CN,2025-03-09 12:42:20
36,isafjordur,66.0755,-23.124,39.24,60,100,10.36,IS,2025-03-09 12:42:21
37,kasimov,54.9411,41.3953,48.78,47,98,10.96,RU,2025-03-09 12:42:22
38,mussoorie,30.45,78.0833,51.46,32,0,2.3,IN,2025-03-09 12:42:23
39,touros,-5.1989,-35.4608,83.1,69,94,13.22,BR,2025-03-09 12:42:24
40,vernon,50.2581,-119.2691,38.73,75,100,3.44,CA,2025-03-09 12:38:11
41,viedma,-40.8135,-62.9967,61.95,36,0,9.55,AR,2025-03-09 12:42:28
42,utrik,11.2278,169.8474,80.1,75,6,25.14,MH,2025-03-09 12:42:29
43,qamdo,31.1667,97.2333,27.07,50,1,5.46,CN,2025-03-09 12:42:30
44,magdagachi,53.45,125.8,17.6,94,100,10.51,RU,2025-03-09 12:42:32
45,coronel dorrego,-38.7187,-61.2873,61.92,51,0,7.81,AR,2025-03-09 12:42:36
46,hermanus,-34.4187,19.2345,72.81,56,1,14.27,ZA,2025-03-09 12:42:37
47,tolanaro,-25.0319,46.9987,86.07,79,40,21.85,MG,2025-03-09 12:42:38
48,ristiina,61.5058,27.2464,41.11,75,100,4.9,FI,2025-03-09 12:42:39
49,chifeng,42.2683,118.9636,46.02,43,0,17.36,CN,2025-03-09 12:42:40
50,tuburan,6.6439,122.2736,76.96,83,98,4.7,PH,2025-03-09 12:42:41
51,fort mcmurray,56.7268,-111.381,-8.01,70,100,9.22,CA,2025-03-09 12:42:42
52,manicore,-5.8092,-61.3003,74.66,93,100,1.92,BR,2025-03-09 12:42:43
53,vorgashor,67.5833,63.95,-7.19,92,44,4.45,RU,2025-03-09 12:42:44
54,yuzhno-kurilsk,44.0306,145.8556,26.35,88,18,13.38,RU,2025-03-09 12:42:46
55,udachny,66.4167,112.4,-28.35,100,26,2.13,RU,2025-03-09 12:42:48
56,usogorsk,63.4106,48.6872,25.52,93,100,7.85,RU,2025-03-09 12:42:49
57,college,64.8569,-147.8028,21.15,63,100,11.5,US,2025-03-09 12:42:50
58,brisas de zicatela,15.8369,-97.0419,79.32,89,0,2.3,MX,2025-03-09 12:42:51
59,west salem,43.8991,-91.0813,34.75,84,0,8.05,US,2025-03-09 12:42:52
60,sarandi del yi,-33.35,-55.6333,66.74,50,0,16.78,UY,2025-03-09 12:42:53
61,wailua homesteads,22.0669,-159.378,70.59,93,75,21.85,US,2025-03-09 12:42:54
62,atafu village,-8.5421,-172.5159,81.41,75,100,6.71,TK,2025-03-09 12:42:55
63,juegang,32.3174,121.1855,45.73,90,100,9.33,CN,2025-03-09 12:42:57
64,floro,61.5996,5.0328,42.76,100,75,11.5,NO,2025-03-09 12:42:58
65,baranchinskiy,58.1617,59.6991,22.08,96,100,9.55,RU,2025-03-09 12:42:59
66,lerwick,60.1545,-1.1494,45.21,95,100,16.46,GB,2025-03-09 12:43:00
67,flying fish cove,-10.4217,105.6791,80.28,94,100,5.75,CX,2025-03-09 12:43:01
68,edinburgh of the seven seas,-37.0676,-12.3116,63.18,74,0,18.23,SH,2025-03-09 12:43:02
69,kapuskasing,49.4169,-82.4331,15.89,86,100,5.75,CA,2025-03-09 12:43:03
70,kununurra,-15.7667,128.7333,87.78,58,44,6.91,AU,2025-03-09 12:43:05
71,vadso,70.0744,29.7487,28.56,80,0,11.5,NO,2025-03-09 12:43:06
72,hithadhoo,-0.6,73.0833,83.01,70,39,14.32,MV,2025-03-09 12:43:08
73,port elizabeth,-33.918,25.5701,73.69,91,0,16.11,ZA,2025-03-09 12:39:21
74,al buraymi,24.2509,55.7931,92.62,16,0,6.91,OM,2025-03-09 12:43:11
75,lebu,-37.6167,-73.65,57.0,58,10,20.67,CL,2025-03-09 12:43:12
76,nova sintra,14.8667,-24.7167,70.29,74,0,16.24,CV,2025-03-09 12:43:13
77,tsiombe,-25.3,45.4833,86.45,68,10,15.37,MG,2025-03-09 12:43:14
78,longyearbyen,78.2186,15.6401,13.84,85,75,4.61,SJ,2025-03-09 12:38:34
79,hastings,50.8552,0.5729,56.17,77,61,7.76,GB,2025-03-09 12:38:15
80,opuwo,-18.0607,13.84,72.48,68,100,1.12,NA,2025-03-09 12:40:07
81,lundazi,-12.2929,33.1782,79.41,62,100,5.39,ZM,2025-03-09 12:43:19
82,kumylzhenskaya,49.8809,42.5898,49.39,43,10,8.08,RU,2025-03-09 12:43:21
83,suntar,62.1444,117.6319,-32.53,100,52,2.17,RU,2025-03-09 12:43:22
84,punta arenas,-53.15,-70.9167,44.71,81,0,6.91,CL,2025-03-09 12:41:25
85,whitehorse,60.7161,-135.0538,12.97,92,75,2.3,CA,2025-03-09 12:43:24
86,bath,51.3779,-2.3591,61.52,66,90,11.39,GB,2025-03-09 12:34:18
87,oppdal,62.5943,9.6912,33.46,96,100,6.33,NO,2025-03-09 12:43:26
88,san patricio,28.017,-97.5169,53.55,52,100,15.75,US,2025-03-09 12:43:28
89,bryanka,48.511,38.6722,53.67,34,46,4.97,UA,2025-03-09 12:43:29
90,wewak,-3.5534,143.6268,81.01,82,100,6.8,PG,2025-03-09 12:43:30
91,blackmans bay,-43.0167,147.3167,65.52,89,100,1.01,AU,2025-03-09 12:43:31
92,praia da vitoria,38.7333,-27.0667,57.45,82,40,18.9,PT,2025-03-09 12:43:34
93,maiduguri,11.8464,13.1603,103.08,8,5,13.33,NG,2025-03-09 12:43:35
94,fisterra,42.9049,-9.2629,55.18,71,88,30.15,ES,2025-03-09 12:43:36
95,uturoa,-16.7333,-151.4333,82.51,77,100,13.49,PF,2025-03-09 12:43:37
96,san antonio de pale,-1.4014,5.6325,82.87,79,47,11.25,GQ,2025-03-09 12:43:38
97,al burayqah,30.4062,19.5739,67.84,60,0,8.9,LY,2025-03-09 12:43:39
98,tromso,69.6496,18.957,32.02,86,75,3.44,NO,2025-03-09 12:43:40
99,hawaiian paradise park,19.5933,-154.9731,66.9,98,100,6.91,US,2025-03-09 12:43:41
100,ribeira grande,38.5167,-28.7,59.4,77,75,12.66,PT,2025-03-09 12:43:43
101,valdepenas,38.7621,-3.3848,49.05,65,100,16.98,ES,2025-03-09 12:43:44
102,nzerekore,7.7562,-8.8179,91.51,44,100,3.4,GN,2025-03-09 12:43:45
103,esperanza,19.5847,-70.9849,71.29,91,0,5.12,DO,2025-03-09 12:43:46
104,vila franca do campo,37.7167,-25.4333,57.61,75,67,16.49,PT,2025-03-09 12:43:47
105,mazagao,-0.115,-51.2894,81.5,78,76,4.23,BR,2025-03-09 12:43:48
106,bredasdorp,-34.5322,20.0403,78.21,45,1,20.42,ZA,2025-03-09 12:43:49
107,bardai,11.65,7.2333,100.35,7,37,15.66,NG,2025-03-09 12:43:50
108,ust-nera,64.5667,143.2,-28.82,98,65,1.32,RU,2025-03-09 12:43:51
109,hasaki,35.7333,140.8333,48.88,55,9,16.24,JP,2025-03-09 12:39:03
110,kavala,40.9397,24.4019,59.56,70,0,12.66,GR,2025-03-09 12:43:54
111,west island,-12.1568,96.8225,84.18,89,20,8.05,CC,2025-03-09 12:43:55
112,ancud,-41.8697,-73.8203,50.49,66,100,4.65,CL,2025-03-09 12:41:21
113,cafayate,-26.073,-65.9761,61.48,91,100,6.2,AR,2025-03-09 12:43:57
114,laguna,38.421,-121.4238,44.96,86,0,0.0,US,2025-03-09 12:43:48
115,tiksi,71.6872,128.8694,-17.27,97,97,9.1,RU,2025-03-09 12:43:59
116,natore,24.4165,88.9826,80.04,24,0,6.96,BD,2025-03-09 12:44:00
117,ilulissat,69.2167,-51.1,37.42,65,100,23.02,GL,2025-03-09 12:44:01
118,tomatlan,19.9333,-105.25,61.16,48,0,1.92,MX,2025-03-09 12:44:02
119,stanley,54.868,-1.6985,53.51,93,40,3.44,GB,2025-03-09 12:44:03
120,marsh harbour,26.5412,-77.0636,71.22,71,0,7.36,BS,2025-03-09 12:44:05
121,ban nam yuen,9.8769,98.8659,76.5,93,96,4.74,TH,2025-03-09 12:44:06
122,brooks,50.5834,-111.8851,40.98,56,100,6.91,CA,2025-03-09 12:44:07
123,bokhan,53.153,103.7714,11.59,97,11,0.72,RU,2025-03-09 12:44:08
124,georgetown,5.4112,100.3354,87.73,66,20,3.44,MY,2025-03-09 12:44:09
125,chaoyang,41.5703,120.4586,43.68,59,0,8.16,CN,2025-03-09 12:44:10
126,undurkhaan,47.3194,110.6556,34.83,25,56,24.18,MN,2025-03-09 12:44:11
127,guerrero negro,27.9769,-114.0611,51.58,71,0,4.03,MX,2025-03-09 12:44:12
128,invercargill,-46.4,168.35,49.75,93,98,4.54,NZ,2025-03-09 12:44:13
129,avarua,-21.2078,-159.775,78.85,89,20,5.75,CK,2025-03-09 12:44:15
130,wuyang,31.9925,116.2472,52.79,70,100,6.15,CN,2025-03-09 12:44:16
131,dryden,49.7833,-92.7503,30.49,86,40,9.22,CA,2025-03-09 12:44:17
132,guarapari,-20.6667,-40.4975,84.7,56,0,10.13,BR,2025-03-09 12:44:18
133,tela,15.7833,-87.45,71.55,94,0,0.0,HN,2025-03-09 12:44:19
134,bilibino,68.0546,166.4372,-18.49,94,100,4.72,RU,2025-03-09 12:44:21
135,tenango de arista,19.1017,-99.5931,38.86,42,0,4.88,MX,2025-03-09 12:44:22
136,nar'yan-mar,67.6713,53.087,10.81,92,14,8.05,RU,2025-03-09 12:44:23
137,mayna,54.1135,47.6231,37.49,86,98,17.47,RU,2025-03-09 12:44:24
138,tidjikja,18.5564,-11.4271,89.94,12,2,7.74,MR,2025-03-09 12:44:26
139,salym,60.0625,71.4789,3.42,98,99,3.29,RU,2025-03-09 12:44:27
140,berezovyy,51.6667,135.7,7.59,88,6,5.68,RU,2025-03-09 12:44:29
141,carnarvon,-24.8667,113.6333,75.56,71,0,24.83,AU,2025-03-09 12:44:30
142,papatowai,-46.5619,169.4708,49.96,94,100,4.18,NZ,2025-03-09 12:44:32
143,santa cruz,-17.8,-63.1667,69.85,100,100,13.8,BO,2025-03-09 12:42:27
144,puerto ayora,-0.7393,-90.3518,74.55,97,59,2.24,EC,2025-03-09 12:44:34
145,balaipungut,1.05,101.2833,75.49,94,100,2.66,ID,2025-03-09 12:44:35
146,jeddah,21.5169,39.2192,82.26,36,0,16.11,SA,2025-03-09 12:44:36
147,constitucion,-35.3333,-72.4167,62.42,41,38,4.9,CL,2025-03-09 12:44:37
148,aasiaat,68.7098,-52.8699,24.17,94,71,3.96,GL,2025-03-09 12:44:38
149,sidney,-33.8679,151.2073,73.69,80,1,5.01,AU,2025-03-09 12:41:30
150,moranbah,-22.0016,148.0466,78.75,76,100,15.61,AU,2025-03-09 12:44:40
151,chengde,40.9725,117.9361,43.79,48,0,5.37,CN,2025-03-09 12:44:41
152,atar,20.5169,-13.0499,84.0,20,0,9.22,MR,2025-03-09 12:44:43
153,salina cruz,16.1667,-95.2,75.34,88,69,6.58,MX,2025-03-09 12:44:44
154,solnechniy,56.5438,48.4044,34.68,87,93,13.2,RU,2025-03-09 12:44:45
155,florencia,43.7667,11.25,64.35,59,40,3.44,IT,2025-03-09 12:44:46
156,thompson,55.7435,-97.8558,-0.24,85,75,3.44,CA,2025-03-09 12:44:47
157,yellowknife,62.456,-114.3525,-19.68,76,75,5.75,CA,2025-03-09 12:44:49
158,kruisfontein,-34.0033,24.7314,72.37,73,96,12.33,ZA,2025-03-09 12:44:50
159,arno,60.1167,18.6333,41.11,71,100,8.77,SE,2025-03-09 12:44:51
160,salinopolis,-0.6136,-47.3561,78.87,86,89,7.49,BR,2025-03-09 12:44:52
161,coahuayana de hidalgo,18.7,-103.6583,68.59,42,0,3.94,MX,2025-03-09 12:44:53
162,sao joao de pirabas,-0.7747,-47.1772,78.62,87,97,5.68,BR,2025-03-09 12:44:54
163,pelabuhanratu,-6.9875,106.5514,78.06,89,100,3.13,ID,2025-03-09 12:40:02
164,drummondville,45.8834,-72.4824,22.01,77,100,9.89,CA,2025-03-09 12:43:04
165,al qusiyah,27.4402,30.8184,76.42,24,0,9.35,EG,2025-03-09 12:44:58
166,league city,29.5075,-95.0949,54.99,85,100,19.57,US,2025-03-09 12:44:17
167,zouerate,22.7187,-12.4521,74.23,34,0,7.92,MR,2025-03-09 12:45:00
168,badger,64.8,-147.5333,21.07,67,40,11.5,US,2025-03-09 12:45:02
169,isangel,-19.55,169.2667,74.23,77,85,12.88,VU,2025-03-09 12:45:03
170,tazovsky,67.4667,78.7,-21.17,92,13,5.95,RU,2025-03-09 12:45:05
171,iqaluit,63.7506,-68.5145,20.93,62,100,5.75,CA,2025-03-09 12:45:06
172,librazhd-qender,41.1969,20.3356,63.28,43,0,6.33,AL,2025-03-09 12:45:07
173,carthage,36.8611,10.3316,71.13,56,20,12.66,TN,2025-03-09 12:45:08
174,kapa'a,22.0752,-159.319,71.92,93,75,21.85,US,2025-03-09 12:45:09
175,bontang,0.1333,117.5,80.1,79,100,14.99,ID,2025-03-09 12:45:10
176,el granada,37.5027,-122.4694,48.27,75,0,4.61,US,2025-03-09 12:45:11
177,ras al khaimah city,25.7895,55.9432,88.02,25,0,23.02,AE,2025-03-09 12:44:11
178,riachao das neves,-11.7461,-44.91,87.84,37,92,6.17,BR,2025-03-09 12:45:13
179,pernik,42.6,23.0333,59.43,30,100,1.61,BG,2025-03-09 12:45:15
180,saudarkrokur,65.7461,-19.6394,28.04,81,95,10.87,IS,2025-03-09 12:45:16
181,idri,27.5,13.2667,84.81,19,0,6.64,LY,2025-03-09 12:45:18
182,susuman,62.7833,148.1667,-18.92,96,100,4.5,RU,2025-03-09 12:45:21
183,anloga,5.7947,0.8973,85.95,73,100,14.58,GH,2025-03-09 12:45:22
184,sao jose da coroa grande,-8.8978,-35.1478,82.02,73,52,8.23,BR,2025-03-09 12:45:24
185,el hadjira,32.6134,5.5126,85.06,14,0,23.91,DZ,2025-03-09 12:45:26
186,rabaul,-4.1967,152.1721,81.84,77,29,1.63,PG,2025-03-09 12:45:28
187,lazaro cardenas,17.9583,-102.2,70.95,91,22,6.13,MX,2025-03-09 12:45:29
188,taltal,-25.4,-70.4833,68.49,76,3,3.04,CL,2025-03-09 12:45:31
189,salinas,36.6777,-121.6555,44.8,87,0,3.44,US,2025-03-09 12:43:59
190,hadibu,12.65,54.0333,82.17,64,5,8.48,YE,2025-03-09 12:45:33
191,kristinestad,62.2743,21.376,32.31,82,100,4.32,FI,2025-03-09 12:45:34
192,selfoss,63.9331,-20.9971,29.05,51,50,4.56,IS,2025-03-09 12:43:45
193,kingston,17.997,-76.7936,79.16,73,20,3.44,JM,2025-03-09 12:43:21
194,ternate,0.8,127.4,80.78,77,93,6.22,ID,2025-03-09 12:45:37
195,telimele,10.9167,-13.3333,100.74,15,58,3.29,GN,2025-03-09 12:45:38
196,walvis bay,-22.9575,14.5053,72.43,68,100,13.38,NA,2025-03-09 12:45:41
