City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
197,orosei,40.3798,9.6929,59.02,91,100,10.47,IT,2025-03-09 12:45:42
198,myingyan,21.4667,95.3833,85.48,16,0,2.64,MM,2025-03-09 12:45:43
199,paramaribo,5.8667,-55.1667,80.51,83,40,5.75,SR,2025-03-09 12:45:44
200,mendi,-6.1761,143.6513,58.19,99,100,1.16,PG,2025-03-09 12:45:45
201,rikaze,29.25,88.8833,47.84,12,99,1.32,CN,2025-03-09 12:45:46
202,egilsstadir,65.2653,-14.3948,31.91,64,0,8.05,IS,2025-03-09 12:45:48
203,happy valley-goose bay,53.3168,-60.3315,17.91,79,75,10.36,CA,2025-03-09 12:45:49
204,arsikere,13.3139,76.2561,86.14,16,10,8.46,IN,2025-03-09 12:45:50
205,bazarnyy karabulak,52.2683,46.4144,35.73,93,18,13.24,RU,2025-03-09 12:45:51
206,monrovia,6.3005,-10.7969,83.7,71,82,11.3,LR,2025-03-09 12:45:52
207,fukuecho,32.6881,128.8419,50.88,61,74,15.21,JP,2025-03-09 12:45:53
208,zapala,-38.8992,-70.0544,55.29,28,3,7.34,AR,2025-03-09 12:45:54
209,altay,47.8667,88.1167,28.94,91,100,5.08,CN,2025-03-09 12:45:55
210,nantucket,41.2835,-70.0995,34.14,51,0,12.66,US,2025-03-09 12:42:53
211,hirara,24.8,125.2833,67.86,88,20,12.66,JP,2025-03-09 12:45:57
212,nieuw amsterdam,5.8833,-55.0833,80.62,83,40,5.75,SR,2025-03-09 12:45:59
213,richards bay,-28.783,32.0377,94.6,40,5,11.18,ZA,2025-03-09 12:41:07
214,riberalta,-10.9833,-66.1,77.2,88,75,0.0,BO,2025-03-09 12:46:02
215,tejen,37.3834,60.5054,57.87,47,100,7.63,TM,2025-03-09 12:46:03
216,chibougamau,49.9168,-74.3659,-2.58,78,75,2.3,CA,2025-03-09 12:43:04
217,nagqu,31.5,92.0,24.03,18,1,6.2,CN,2025-03-09 12:46:05
218,ust'-kulom,61.6864,53.6902,22.78,94,100,9.04,RU,2025-03-09 12:46:06
219,tianpeng,30.9866,103.9393,51.06,71,98,1.01,CN,2025-03-09 12:46:08
220,mpongwe,-13.5091,28.155,76.59,69,100,3.33,ZM,2025-03-09 12:46:09
221,rafraf,37.1904,10.1837,66.31,64,90,21.23,TN,2025-03-09 12:46:10
222,muynoq,43.7683,59.0214,39.36,63,35,10.83,UZ,2025-03-09 12:46:11
223,petrozavodsk,61.7849,34.3469,33.26,64,100,11.18,RU,2025-03-09 12:46:12
224,codrington,-38.2667,141.9667,68.25,78,0,8.88,AU,2025-03-09 12:46:13
225,puerto santa,-8.9906,-78.6456,72.57,83,100,6.38,PE,2025-03-09 12:46:15
226,rongelap,11.1635,166.8941,80.2,81,26,23.71,MH,2025-03-09 12:46:17
227,mount gambier,-37.8333,140.7667,70.45,63,0,8.46,AU,2025-03-09 12:46:19
228,alice springs,-23.7,133.8833,90.95,13,77,5.75,AU,2025-03-09 12:46:20
229,hammond,41.5834,-87.5,31.48,65,0,4.61,US,2025-03-09 12:46:21
230,lagos,6.5833,3.75,90.43,59,100,8.59,NG,2025-03-09 12:45:02
231,hotan,37.0997,79.9269,55.9,18,100,11.54,CN,2025-03-09 12:46:23
232,bubaque,11.2833,-15.8333,78.57,48,86,5.48,GW,2025-03-09 12:46:25
233,mount isa,-20.7333,139.5,82.17,69,55,0.0,AU,2025-03-09 12:46:26
234,itoman,26.1247,127.6694,68.09,83,75,8.05,JP,2025-03-09 12:46:27
235,ilanskiy,56.2358,96.065,12.43,94,81,4.92,RU,2025-03-09 12:46:28
236,nova vicosa,-17.8919,-39.3719,81.37,71,34,0.63,BR,2025-03-09 12:46:29
237,pangody,65.85,74.4859,-13.95,89,6,7.99,RU,2025-03-09 12:46:30
238,conceicao da barra,-18.5933,-39.7322,85.73,55,21,4.99,BR,2025-03-09 12:46:31
239,ushuaia,-54.8,-68.3,47.86,61,40,19.57,AR,2025-03-09 12:42:06
240,crane,31.3974,-102.3501,41.27,63,9,12.55,US,2025-03-09 12:46:34
241,tamanrasset,22.785,5.5228,84.11,15,40,17.27,DZ,2025-03-09 12:46:35
242,palikir - national government center,6.9248,158.1611,81.93,74,40,10.36,FM,2025-03-09 12:46:36
243,kavaratti,10.5669,72.642,82.31,70,9,6.17,IN,2025-03-09 12:46:38
244,yangambi,0.8102,24.4336,95.0,34,100,3.96,CD,2025-03-09 12:46:39
245,weno,7.4515,151.8468,84.15,79,40,9.22,FM,2025-03-09 12:46:40
246,maxixe,-23.8597,35.3472,89.42,66,40,13.8,MZ,2025-03-09 12:46:41
247,saipan,15.1355,145.701,81.3,83,0,10.36,MP,2025-03-09 12:46:42
248,hjo,58.3013,14.2878,55.02,71,19,5.91,SE,2025-03-09 12:46:44
249,fortaleza,-3.7227,-38.5247,86.13,66,20,16.11,BR,2025-03-09 12:42:53
250,wanxian,30.8039,108.3897,52.63,86,100,1.21,CN,2025-03-09 12:46:46
251,tazacorte,28.629,-17.9293,67.17,79,40,11.01,ES,2025-03-09 12:46:47
252,dunedin,-45.8742,170.5036,53.8,84,41,1.99,NZ,2025-03-09 12:46:49
253,holualoa,19.6228,-155.9522,67.84,75,0,1.01,US,2025-03-09 12:42:53
254,necochea,-38.5473,-58.7368,62.55,56,36,12.5,AR,2025-03-09 12:45:02
255,los palacios y villafranca,37.1618,-5.9243,54.14,82,83,17.27,ES,2025-03-09 12:46:53
256,rumonge,-3.9736,29.4386,80.69,67,76,5.32,BI,2025-03-09 12:46:55
257,fortuna,40.5982,-124.1573,38.32,100,0,8.05,US,2025-03-09 12:46:57
258,consuegra,39.4625,-3.608,49.8,59,69,17.09,ES,2025-03-09 12:46:58
259,imbituba,-28.24,-48.6703,81.14,64,2,12.73,BR,2025-03-09 12:46:59
260,kapenguria,1.2511,35.0895,65.71,70,100,5.08,KE,2025-03-09 12:47:00
261,rochester,43.1548,-77.6156,33.44,75,75,6.91,US,2025-03-09 12:45:48
262,yerevan,40.1811,44.5136,60.96,20,0,4.61,AM,2025-03-09 12:38:23
263,saint-philippe,-21.3585,55.7679,81.1,81,36,9.55,RE,2025-03-09 12:47:04
264,anadyr,64.75,177.4833,1.9,71,0,4.47,RU,2025-03-09 12:47:06
265,trenggalek,-8.05,111.7167,75.78,96,100,3.02,ID,2025-03-09 12:47:07
266,babolsar,36.7025,52.6576,52.81,73,83,7.52,IR,2025-03-09 12:47:08
267,as sulayyil,20.4607,45.5779,88.36,25,5,12.28,SA,2025-03-09 12:47:09
268,mandera,3.9366,41.867,98.91,28,100,3.2,KE,2025-03-09 12:47:10
269,hinton,53.4001,-117.5857,30.51,98,100,1.66,CA,2025-03-09 12:47:11
270,buka,40.8108,69.1986,56.3,54,100,7.65,UZ,2025-03-09 12:47:13
271,jamestown,42.097,-79.2353,30.56,84,40,6.91,US,2025-03-09 12:47:10
272,kirakira,-10.4544,161.9205,78.94,83,54,1.63,SB,2025-03-09 12:47:16
273,arcos,-20.2819,-45.5394,79.18,40,0,3.91,BR,2025-03-09 12:47:18
274,st. john's,47.5649,-52.7093,34.29,92,75,3.44,CA,2025-03-09 12:46:52
275,kolonia,50.9333,6.95,66.94,31,0,4.61,DE,2025-03-09 12:47:20
276,northam,51.0333,-4.2167,59.81,57,100,5.99,GB,2025-03-09 12:47:21
277,east london,-33.0153,27.9116,76.14,73,20,18.41,ZA,2025-03-09 12:44:56
278,aberdeen,57.1437,-2.0981,59.25,65,25,4.61,GB,2025-03-09 12:43:18
279,port alfred,-33.5906,26.891,73.18,84,52,7.0,ZA,2025-03-09 12:47:24
280,soio,-6.1349,12.3689,84.4,66,91,4.74,AO,2025-03-09 12:47:26
281,catia la mar,10.6038,-67.0303,80.49,83,20,3.44,VE,2025-03-09 12:47:27
282,majuro,7.0897,171.3803,82.36,78,100,12.66,MH,2025-03-09 12:47:28
283,afif,23.9065,42.9172,76.23,24,1,13.35,SA,2025-03-09 12:47:29
284,vernal,40.4555,-109.5287,29.66,74,0,3.44,US,2025-03-09 12:47:30
285,tyukhtet,56.5389,89.3011,10.2,95,98,3.74,RU,2025-03-09 12:47:31
286,afaahiti,-17.75,-149.2833,80.28,81,96,16.49,PF,2025-03-09 12:47:32
287,soledade,-28.8183,-52.5103,73.98,75,99,8.63,BR,2025-03-09 12:47:33
288,santiago,-33.4569,-70.6483,71.06,50,0,1.99,CL,2025-03-09 12:42:43
289,stulpicani,47.4667,25.7667,62.89,21,100,2.89,RO,2025-03-09 12:47:36
290,turan,16.0678,108.2208,71.58,88,75,5.75,VN,2025-03-09 12:47:37
291,batticaloa,7.7102,81.6924,78.76,72,50,7.67,LK,2025-03-09 12:47:38
292,urangan,-25.3,152.9,77.72,85,100,17.54,AU,2025-03-09 12:47:40
293,gisborne,-38.6533,178.0042,62.62,65,98,14.76,NZ,2025-03-09 12:47:41
294,licheng,23.2955,113.8284,70.3,64,8,3.83,CN,2025-03-09 12:47:42
295,zelenogorskiy,55.0333,87.0,22.39,95,100,4.18,RU,2025-03-09 12:47:45
296,kerikeri,-35.2268,173.9474,54.63,87,0,4.5,NZ,2025-03-09 12:47:46
297,mili,6.0815,171.735,81.21,78,22,23.58,MH,2025-03-09 12:47:47
298,villa canas,-34.0057,-61.6076,61.95,79,0,9.48,AR,2025-03-09 12:47:48
299,fort st. john,56.2499,-120.8529,12.09,79,75,12.66,CA,2025-03-09 12:43:33
300,minas de marcona,-15.2119,-75.1103,65.59,74,74,8.72,PE,2025-03-09 12:47:50
301,hamilton,39.1834,-84.5333,37.98,69,40,4.61,US,2025-03-09 12:47:32
302,qacha's nek,-30.1154,28.6894,80.1,26,42,6.46,LS,2025-03-09 12:47:52
303,qaqortoq,60.7167,-46.0333,36.9,70,100,24.29,GL,2025-03-09 12:47:53
304,pandan,14.0453,124.1694,77.92,89,100,14.81,PH,2025-03-09 12:47:55
305,ola,59.5833,151.2833,-19.14,93,75,5.44,RU,2025-03-09 12:47:56
306,sinabang,2.4803,96.3801,81.19,78,100,7.25,ID,2025-03-09 12:47:57
307,mugia,43.1041,-9.2179,53.91,71,90,26.8,ES,2025-03-09 12:47:58
308,auki,-8.7676,160.7034,76.48,88,52,3.13,SB,2025-03-09 12:47:59
309,miracema do tocantins,-9.5618,-48.3967,83.88,66,100,4.14,BR,2025-03-09 12:48:00
310,franceville,-1.6333,13.5836,90.05,55,75,2.93,GA,2025-03-09 12:45:32
311,masterton,-40.9597,175.6575,55.63,80,100,2.66,NZ,2025-03-09 12:48:02
312,jaguaribe,-5.8906,-38.6219,83.16,59,100,6.08,BR,2025-03-09 12:48:03
313,galeana,24.8333,-100.0667,38.5,55,98,2.71,MX,2025-03-09 12:48:05
314,sandnessjoen,66.0217,12.6316,33.85,71,100,7.76,NO,2025-03-09 12:48:06
315,la passe,45.5549,-0.8967,53.08,79,100,4.36,FR,2025-03-09 12:48:07
316,sebastopol,44.6,33.5333,54.0,45,100,1.99,UA,2025-03-09 12:48:08
317,bhagwantnagar,26.2333,80.75,79.92,13,0,6.2,IN,2025-03-09 12:48:09
318,bikenibeu village,1.3673,173.1241,80.56,89,20,6.91,KI,2025-03-09 12:48:10
319,arkalyk,50.2486,66.9114,9.52,97,63,8.23,KZ,2025-03-09 12:48:11
320,melilla,35.2937,-2.9383,61.18,55,40,9.22,ES,2025-03-09 12:48:12
321,huangzhou,30.45,114.8,50.58,86,100,3.8,CN,2025-03-09 12:48:14
322,nepomuceno,-21.2358,-45.2358,79.57,55,0,3.06,BR,2025-03-09 12:48:15
323,gilgit,35.9221,74.3087,39.43,54,100,2.73,PK,2025-03-09 12:44:18
324,urucara,-2.5364,-57.76,73.47,98,100,1.88,BR,2025-03-09 12:48:17
325,nioki,-2.7167,17.6833,93.07,40,100,3.76,CD,2025-03-09 12:48:18
326,mana,5.6592,-53.7767,82.33,69,78,7.85,GF,2025-03-09 12:48:19
327,bel ombre,-4.6167,55.4167,85.84,70,20,3.44,SC,2025-03-09 12:48:20
328,thinadhoo,0.5333,72.9333,82.67,70,6,11.65,MV,2025-03-09 12:48:21
329,mwadui,-3.55,33.6,84.54,42,99,3.98,TZ,2025-03-09 12:48:22
330,valparaiso,-33.0393,-71.6273,66.47,64,0,3.44,CL,2025-03-09 12:46:51
331,chui,-33.6971,-53.4616,70.29,48,4,15.97,UY,2025-03-09 12:48:25
332,namtsy,62.7161,129.6658,-2.81,98,100,6.26,RU,2025-03-09 12:48:26
333,ngambe,4.2333,10.6167,95.45,30,79,5.37,CM,2025-03-09 12:48:27
334,satu mare,47.8,22.8833,67.96,24,93,2.3,RO,2025-03-09 12:48:28
335,lepsy,46.235,78.9456,34.02,78,95,23.09,KZ,2025-03-09 12:48:29
336,vershino-darasunskiy,52.35,115.5167,19.15,97,100,3.09,RU,2025-03-09 12:48:30
337,port mathurin,-19.6833,63.4167,81.66,68,35,11.05,MU,2025-03-09 12:48:31
338,auburn,47.3073,-122.2284,49.32,86,100,12.66,US,2025-03-09 12:40:03
339,sola,-13.8833,167.55,82.17,74,8,4.79,VU,2025-03-09 12:48:33
340,qulsary,46.9531,54.0198,34.72,77,11,3.13,KZ,2025-03-09 12:48:35
341,swakopmund,-22.6833,14.5333,66.52,85,100,10.09,NA,2025-03-09 12:48:36
342,butte,39.6499,-121.5677,48.22,71,0,6.91,US,2025-03-09 12:48:37
343,aldan,58.6031,125.3894,6.62,96,98,3.38,RU,2025-03-09 12:47:00
344,prince rupert,54.3161,-130.3201,40.69,87,100,17.27,CA,2025-03-09 12:48:39
345,the pinery,39.4553,-104.7344,35.04,41,0,6.91,US,2025-03-09 12:48:40
346,george town,5.4112,100.3354,87.73,66,20,3.44,MY,2025-03-09 12:44:09
347,cartagena,10.3997,-75.5144,76.62,94,20,4.61,CO,2025-03-09 12:48:43
348,luderitz,-26.6481,15.1594,72.57,68,4,21.34,NA,2025-03-09 12:48:44
349,san lawrenz,36.0553,14.204,64.85,73,4,9.55,MT,2025-03-09 12:48:45
350,hubynykha,48.8108,35.2547,58.78,42,48,5.28,UA,2025-03-09 12:48:47
351,papao,-17.75,-149.55,76.68,79,100,17.2,PF,2025-03-09 12:48:48
352,katsuura,35.1333,140.3,46.74,66,17,11.74,JP,2025-03-09 12:48:49
353,luanda,-8.8368,13.2343,82.31,71,46,11.65,AO,2025-03-09 12:43:54
354,male,4.1748,73.5089,87.75,74,40,5.75,MV,2025-03-09 12:48:51
355,kuytun,54.3419,101.5036,17.98,93,100,2.91,RU,2025-03-09 12:48:53
356,tangalle,6.024,80.7911,79.29,74,6,9.37,LK,2025-03-09 12:48:54
357,haiku-pauwela,20.9219,-156.3051,68.22,93,75,8.99,US,2025-03-09 12:48:55
358,port-vila,-17.7338,168.3219,77.11,81,100,15.23,VU,2025-03-09 12:48:56
359,remire-montjoly,4.9167,-52.2667,75.24,94,75,8.05,GF,2025-03-09 12:48:57
360,howard springs,-12.497,131.047,76.91,100,100,1.16,AU,2025-03-09 12:48:59
361,alofi,-19.0595,-169.9187,80.49,83,20,9.22,NU,2025-03-09 12:49:00
362,ostersund,63.1792,14.6357,32.61,95,100,11.5,SE,2025-03-09 12:49:01
363,nuuk,64.1835,-51.7216,39.81,60,100,31.07,GL,2025-03-09 12:49:03
364,suncho corral,-27.9336,-63.4294,67.62,50,100,12.91,AR,2025-03-09 12:49:04
365,quibala,-10.7337,14.98,77.45,61,100,2.73,AO,2025-03-09 12:49:05
366,ishigaki,24.3448,124.1572,66.33,82,40,12.66,JP,2025-03-09 12:49:06
367,tshikapa,-6.4167,20.8,89.11,50,87,2.37,CD,2025-03-09 12:49:07
368,khandyga,62.6667,135.6,-29.87,100,13,2.3,RU,2025-03-09 12:49:09
369,camargo,27.6667,-105.1667,40.33,40,0,6.8,MX,2025-03-09 12:49:10
370,dakhla,23.6848,-15.958,68.02,64,75,11.5,EH,2025-03-09 12:49:11
371,port shepstone,-30.7414,30.455,81.41,76,0,19.3,ZA,2025-03-09 12:49:12
372,volosovo,59.4333,29.4833,40.6,49,74,6.62,RU,2025-03-09 12:49:13
373,guichon,-32.35,-57.2,68.27,53,0,13.8,UY,2025-03-09 12:49:14
374,albert lea,43.648,-93.3683,32.85,93,0,6.91,US,2025-03-09 12:49:15
375,tanumah,27.1,44.1333,71.53,29,0,2.57,SA,2025-03-09 12:49:16
376,la'ie,21.6477,-157.9253,72.79,77,100,11.01,US,2025-03-09 12:49:17
377,sisimiut,66.9395,-53.6735,34.39,98,100,3.85,GL,2025-03-09 12:49:18
378,saint joseph,39.7686,-94.8466,30.22,93,0,0.0,US,2025-03-09 12:49:20
379,lae,-6.7221,146.9847,75.04,88,100,1.07,PG,2025-03-09 12:49:21
380,maryland heights,38.7131,-90.4298,35.31,68,20,0.0,US,2025-03-09 12:49:22
381,lalsot,26.5667,76.3333,76.53,18,6,1.28,IN,2025-03-09 12:49:23
382,huanren,41.2647,125.3667,36.93,73,0,5.12,CN,2025-03-09 12:49:25
383,kayangel,8.0823,134.7173,83.05,79,72,18.23,PW,2025-03-09 12:49:27
384,port lincoln,-34.7333,135.8667,74.77,66,5,8.32,AU,2025-03-09 12:49:29
385,arraial do cabo,-22.9661,-42.0278,85.96,65,0,14.97,BR,2025-03-09 12:49:31
386,paita,-5.0892,-81.1144,78.46,70,96,6.73,PE,2025-03-09 12:49:33
387,kurchatov,51.6601,35.6521,55.47,48,10,7.07,RU,2025-03-09 12:49:35
388,bridgewater,44.3835,-64.5155,25.68,62,95,17.27,CA,2025-03-09 12:47:01
389,santa terezinha,-29.9002,-50.0904,74.39,91,100,16.87,BR,2025-03-09 12:49:37
390,mountain home,43.133,-115.6912,33.28,82,0,12.66,US,2025-03-09 12:47:36
391,balsas,-7.5325,-46.0356,82.54,69,100,5.73,BR,2025-03-09 12:49:40
392,lichinga,-13.3128,35.2406,77.09,65,40,17.27,MZ,2025-03-09 12:49:41
393,ebon,4.582,168.6964,81.16,79,22,20.2,MH,2025-03-09 12:49:42
394,jabat,7.75,168.9751,81.12,78,16,25.3,MH,2025-03-09 12:49:43
395,naze,28.3667,129.4833,61.72,73,100,13.91,JP,2025-03-09 12:49:44
